S0,S1,S2,S3,S4,up
0.05973906907252794,0.015195282779405688,0.007672252364175638,0.08299065335322367,-0.02457338281744136,1
0.015195282779405688,0.007672252364175638,0.08299065335322367,-0.02457338281744136,-0.03531964281128031,1
0.007672252364175638,0.08299065335322367,-0.02457338281744136,-0.03531964281128031,0.0003364116667147147,1
0.08299065335322367,-0.02457338281744136,-0.03531964281128031,0.0003364116667147147,-0.0250849422419741,0
-0.02457338281744136,-0.03531964281128031,0.0003364116667147147,-0.0250849422419741,0.03376675937261782,0
-0.03531964281128031,0.0003364116667147147,-0.0250849422419741,0.03376675937261782,-0.11264662669984186,0
0.0003364116667147147,-0.0250849422419741,0.03376675937261782,-0.11264662669984186,-0.019085472459180793,0
-0.0250849422419741,0.03376675937261782,-0.11264662669984186,-0.019085472459180793,-0.0711015666409177,0
0.03376675937261782,-0.11264662669984186,-0.019085472459180793,-0.0711015666409177,-0.007872350140560778,0
-0.11264662669984186,-0.019085472459180793,-0.0711015666409177,-0.007872350140560778,-0.031453095811493914,0
-0.019085472459180793,-0.0711015666409177,-0.007872350140560778,-0.031453095811493914,-0.05732219422479404,0
-0.0711015666409177,-0.007872350140560778,-0.031453095811493914,-0.05732219422479404,-0.014797043631598401,0
-0.007872350140560778,-0.031453095811493914,-0.05732219422479404,-0.014797043631598401,0.0894498225688919,0
-0.031453095811493914,-0.05732219422479404,-0.014797043631598401,0.0894498225688919,-0.10608636193024093,0
-0.05732219422479404,-0.014797043631598401,0.0894498225688919,-0.10608636193024093,-0.022288696396034046,0
-0.014797043631598401,0.0894498225688919,-0.10608636193024093,-0.022288696396034046,0.09604509139191318,1
0.0894498225688919,-0.10608636193024093,-0.022288696396034046,0.09604509139191318,-0.05500486137702699,1
-0.10608636193024093,-0.022288696396034046,0.09604509139191318,-0.05500486137702699,0.07879780795835548,0
-0.022288696396034046,0.09604509139191318,-0.05500486137702699,0.07879780795835548,-0.12216662352908493,0
0.09604509139191318,-0.05500486137702699,0.07879780795835548,-0.12216662352908493,-0.13560525141356367,0
-0.05500486137702699,0.07879780795835548,-0.12216662352908493,-0.13560525141356367,-0.0511798927947556,0
0.07879780795835548,-0.12216662352908493,-0.13560525141356367,-0.0511798927947556,-0.10491750243858179,0
-0.12216662352908493,-0.13560525141356367,-0.0511798927947556,-0.10491750243858179,-0.026020316774565934,0
-0.13560525141356367,-0.0511798927947556,-0.10491750243858179,-0.026020316774565934,-0.07902518969846775,0
-0.0511798927947556,-0.10491750243858179,-0.026020316774565934,-0.07902518969846775,0.024114466484802553,0
-0.10491750243858179,-0.026020316774565934,-0.07902518969846775,0.024114466484802553,-0.0999111808023405,0
-0.026020316774565934,-0.07902518969846775,0.024114466484802553,-0.0999111808023405,0.04967139338852806,0
-0.07902518969846775,0.024114466484802553,-0.0999111808023405,0.04967139338852806,0.0951714262603892,0
0.024114466484802553,-0.0999111808023405,0.04967139338852806,0.0951714262603892,0.06589548041098334,1
-0.0999111808023405,0.04967139338852806,0.0951714262603892,0.06589548041098334,-0.043408287416211,1
0.04967139338852806,0.0951714262603892,0.06589548041098334,-0.043408287416211,0.06329186648569347,1
0.0951714262603892,0.06589548041098334,-0.043408287416211,0.06329186648569347,0.026388946979637305,1
0.06589548041098334,-0.043408287416211,0.06329186648569347,0.026388946979637305,0.018909268907748637,1
-0.043408287416211,0.06329186648569347,0.026388946979637305,0.018909268907748637,0.09065048958995096,1
0.06329186648569347,0.026388946979637305,0.018909268907748637,0.09065048958995096,0.09391928562384938,1
0.026388946979637305,0.018909268907748637,0.09065048958995096,0.09391928562384938,-0.002165910642569232,1
0.018909268907748637,0.09065048958995096,0.09391928562384938,-0.002165910642569232,0.06764390729211901,1
0.09065048958995096,0.09391928562384938,-0.002165910642569232,0.06764390729211901,-0.024808916078548383,1
0.09391928562384938,-0.002165910642569232,0.06764390729211901,-0.024808916078548383,0.08907236866657693,1
-0.002165910642569232,0.06764390729211901,-0.024808916078548383,0.08907236866657693,0.008429294278215472,1
0.06764390729211901,-0.024808916078548383,0.08907236866657693,0.008429294278215472,0.011979350273140434,1
-0.024808916078548383,0.08907236866657693,0.008429294278215472,0.011979350273140434,-0.029830357719303962,1
0.08907236866657693,0.008429294278215472,0.011979350273140434,-0.029830357719303962,-0.03049976356171684,1
0.008429294278215472,0.011979350273140434,-0.029830357719303962,-0.03049976356171684,-0.1350737952431254,0
0.011979350273140434,-0.029830357719303962,-0.03049976356171684,-0.1350737952431254,0.06486652945520052,0
-0.029830357719303962,-0.03049976356171684,-0.1350737952431254,0.06486652945520052,-0.03035507437286641,0
-0.03049976356171684,-0.1350737952431254,0.06486652945520052,-0.03035507437286641,-0.036371328438195266,0
-0.1350737952431254,0.06486652945520052,-0.03035507437286641,-0.036371328438195266,-0.05503842624617045,0
0.06486652945520052,-0.03035507437286641,-0.036371328438195266,-0.05503842624617045,-0.09371536586201212,0
-0.03035507437286641,-0.036371328438195266,-0.05503842624617045,-0.09371536586201212,-0.116658453155993,0
-0.036371328438195266,-0.05503842624617045,-0.09371536586201212,-0.116658453155993,-0.12075046628098844,0
-0.05503842624617045,-0.09371536586201212,-0.116658453155993,-0.12075046628098844,-0.11227675476203312,0
-0.09371536586201212,-0.116658453155993,-0.12075046628098844,-0.11227675476203312,-0.06311293125544183,0
-0.116658453155993,-0.12075046628098844,-0.11227675476203312,-0.06311293125544183,-0.026093760505402002,0
-0.12075046628098844,-0.11227675476203312,-0.06311293125544183,-0.026093760505402002,-0.07821991372557921,0
-0.11227675476203312,-0.06311293125544183,-0.026093760505402002,-0.07821991372557921,0.0734199870566181,0
-0.06311293125544183,-0.026093760505402002,-0.07821991372557921,0.0734199870566181,-0.11872294647306564,0
-0.026093760505402002,-0.07821991372557921,0.0734199870566181,-0.11872294647306564,0.040450027338028674,0
-0.07821991372557921,0.0734199870566181,-0.11872294647306564,0.040450027338028674,0.05220612537013535,0
0.0734199870566181,-0.11872294647306564,0.040450027338028674,0.05220612537013535,0.08709110361258608,1
-0.11872294647306564,0.040450027338028674,0.05220612537013535,0.08709110361258608,-0.046049790208052964,1
0.040450027338028674,0.05220612537013535,0.08709110361258608,-0.046049790208052964,-0.034981014214852585,1
0.05220612537013535,0.08709110361258608,-0.046049790208052964,-0.034981014214852585,-0.08967549029131637,0
0.08709110361258608,-0.046049790208052964,-0.034981014214852585,-0.08967549029131637,-0.0815875870225598,0
-0.046049790208052964,-0.034981014214852585,-0.08967549029131637,-0.0815875870225598,-0.022083385793174797,0
-0.034981014214852585,-0.08967549029131637,-0.0815875870225598,-0.022083385793174797,-0.07732099283888619,0
-0.08967549029131637,-0.0815875870225598,-0.022083385793174797,-0.07732099283888619,0.016963272420260474,0
-0.0815875870225598,-0.022083385793174797,-0.07732099283888619,0.016963272420260474,-0.0688888117378485,0
-0.022083385793174797,-0.07732099283888619,0.016963272420260474,-0.0688888117378485,0.059434676995977306,0
-0.07732099283888619,0.016963272420260474,-0.0688888117378485,0.059434676995977306,0.07696962779465706,1
0.016963272420260474,-0.0688888117378485,0.059434676995977306,0.07696962779465706,0.0963170409001435,1
-0.0688888117378485,0.059434676995977306,0.07696962779465706,0.0963170409001435,-0.126675226167046,1
0.059434676995977306,0.07696962779465706,0.0963170409001435,-0.126675226167046,0.09154253348927194,1
0.07696962779465706,0.0963170409001435,-0.126675226167046,0.09154253348927194,-0.04290814985671815,1
0.0963170409001435,-0.126675226167046,0.09154253348927194,-0.04290814985671815,-0.017103855957946723,1
-0.126675226167046,0.09154253348927194,-0.04290814985671815,-0.017103855957946723,0.0049647727501644584,0
